UNITID,INSTNM,INSTURL,LATITUDE,LONGITUDE,ADM_RATE,Rank,SATVR25,SATVR75,SATMT25,SATMT75,SATWR25,SATWR75,SATVRMID,SATMTMID,SATWRMID,ACTCM25,ACTCM75,ACTEN25,ACTEN75,ACTMT25,ACTMT75,ACTWR25,ACTWR75,ACTCMMID,ACTENMID,ACTMTMID,ACTWRMID,SAT_AVG,PCIP01,PCIP03,PCIP04,PCIP05,PCIP09,PCIP10,PCIP11,PCIP12,PCIP13,PCIP14,PCIP15,PCIP16,PCIP19,PCIP22,PCIP23,PCIP24,PCIP25,PCIP26,PCIP27,PCIP29,PCIP30,PCIP31,PCIP38,PCIP39,PCIP40,PCIP41,PCIP42,PCIP43,PCIP44,PCIP45,PCIP46,PCIP47,PCIP48,PCIP49,PCIP50,PCIP51,PCIP52,PCIP54,COSTT4_A,UGDS_MEN,UGDS_WOMEN,UGDS_WHITE,UGDS_BLACK,UGDS_HISP,UGDS_ASIAN,UGDS_AIAN,UGDS_NHPI,UGDS,Arrest,zip,Arrest.scale
171571,Oakland University,www.oakland.edu,42.67449,-83.220523,0.67,230,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20,26,20,26,19,26,NULL,NULL,23,23,23,NULL,1070,0,0.0075,0,0.0025,0.0866,0,0.0185,0,0.0678,0.043,0,0.017,0,0.0018,0.0398,0.033,0,0.0618,0.0032,0,0,0,0.0025,0,0.0067,0,0.0643,0.0057,0.0376,0.055,0,0,0,0,0.0302,0.2403,0.1558,0.0195,19385,0.418,0.582,0.7533,0.081,0.0299,0.0428,0.0036,0.001,16528,62,48309,0.068965517
172644,Wayne State University,www.wayne.edu,42.35861,-83.072864,0.7733,266,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20,26,20,26,18,26,NULL,NULL,23,23,22,NULL,1070,0,0.0049,0,0.0062,0.0518,0,0.0151,0.0079,0.0692,0.0417,0.0102,0.0138,0.0285,0,0.0154,0,0,0.062,0.0059,0,0.0066,0,0.0033,0,0.0298,0,0.1387,0.0469,0.0397,0.0685,0,0,0,0,0.0738,0.0827,0.1646,0.0128,21021,0.4466,0.5534,0.5501,0.2072,0.0429,0.0784,0.0032,0.0014,17242,11,48202,0.012235818
172699,Western Michigan University,www.wmich.edu,42.282589,-85.61512,0.8406,173,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19,25,18,25,19,25,NULL,NULL,22,22,22,NULL,1030,0,0.0034,0.0005,0.001,0.0505,0,0.018,0,0.0921,0.0617,0.0112,0.0112,0.0298,0,0.0191,0,0,0.0374,0.0042,0,0.0748,0.0264,0.0034,0,0.0071,0,0.0552,0.0293,0.0149,0.0319,0,0.0071,0,0.0259,0.0591,0.1072,0.2087,0.0086,22013,0.5023,0.4977,0.732,0.1204,0.051,0.0158,0.0043,0.0012,18450,199,49008,0.221357063
175856,Jackson State University,www.jsums.edu,32.296781,-90.20663,0.7047,219,410,520,400,520,NULL,NULL,465,460,NULL,17,21,16,22,16,20,NULL,NULL,19,19,18,NULL,911,0,0,0,0,0.0302,0,0.0183,0,0.2022,0.0494,0.0274,0.0009,0,0,0.022,0,0,0.0805,0.0027,0,0.0924,0,0,0,0.0311,0,0.054,0.0659,0.0704,0.0421,0,0,0,0,0.022,0.0567,0.1226,0.0091,19803,0.3725,0.6275,0.0415,0.9158,0.0036,0.0031,0.005,0,7160,16,39217,0.017797553
176017,University of Mississippi,www.olemiss.edu,34.362144,-89.539377,0.8122,149,480,590,490,590,NULL,NULL,535,540,NULL,21,27,21,30,20,27,NULL,NULL,24,26,24,NULL,1098,0,0,0,0.0032,0.0457,0,0.0047,0,0.0769,0.0406,0,0.0106,0,0.0056,0.0283,0.0524,0,0.0477,0.0047,0,0,0.0439,0.0021,0,0.0097,0,0.0501,0.0365,0.0454,0.0389,0,0,0,0,0.0236,0.1776,0.2324,0.0194,22444,0.438,0.562,0.7735,0.1454,0.0284,0.0157,0.0029,0.0011,17809,50,38677,0.055617353
176080,Mississippi State University,www.msstate.edu,33.454809,-88.788979,0.7102,156,490,630,500,640,NULL,NULL,560,570,NULL,21,28,21,30,15,27,NULL,NULL,25,26,21,NULL,1126,0.0513,0.0212,0.0178,0,0.0439,0,0.0104,0,0.1803,0.1287,0.0181,0.0071,0.0163,0,0.012,0.0028,0,0.0584,0.0037,0,0.0547,0,0.004,0,0.0313,0,0.055,0,0.0108,0.0464,0,0,0,0,0.0197,0.0074,0.1871,0.0117,21581,0.5144,0.4856,0.7217,0.2012,0.022,0.0121,0.0051,0.0007,15800,107,39762,0.119021135
176372,University of Southern Mississippi,www.usm.edu,31.327499,-89.33791,0.6674,259,450,560,460,555,NULL,NULL,505,508,NULL,19,25,17,24,19,27,NULL,NULL,22,21,23,NULL,1029,0,0,0.0033,0.0016,0.0462,0,0.0209,0,0.1117,0,0.0311,0.0074,0.0266,0.0082,0.0237,0,0.0029,0.0573,0.0078,0,0.0389,0.0372,0.002,0,0.0151,0,0.0683,0.0499,0.0262,0.0348,0,0,0,0,0.0495,0.1382,0.1681,0.0233,19493,0.3629,0.6371,0.6135,0.3061,0.0335,0.0121,0.0034,0.0012,11939,13,39406,0.014460512
179159,Saint Louis University,www.slu.edu,38.636516,-90.23343,0.6108,99,530,650,560,670,NULL,NULL,590,615,NULL,25,30,25,32,24,29,NULL,NULL,28,29,27,NULL,1239,0,0.0047,0,0.0021,0.0399,0,0.0131,0,0.0263,0.0652,0,0.0116,0,0,0.0158,0.0079,0,0.0762,0.0068,0,0,0.0489,0.0047,0.0053,0.0163,0,0.052,0.0126,0.0152,0.0389,0,0,0,0.0079,0.0116,0.2706,0.238,0.0084,52310,0.4097,0.5903,0.6652,0.0697,0.0404,0.0828,0.0006,0,7822,4,63103,0.004449388
180461,Montana State University,www.montana.edu/,45.666829,-111.049918,0.8385,223,510,630,500,630,480,610,570,565,545,21,28,20,28,21,27,NULL,NULL,25,24,24,NULL,1128,0.0441,0.0164,0.0212,0,0,0,0.0177,0,0.064,0.1324,0.0407,0.0134,0.0857,0,0.0268,0.0355,0,0.0822,0.0104,0,0,0,0.0009,0,0.0355,0,0.0299,0,0,0.0511,0.0004,0,0.0069,0.0056,0.0697,0.0987,0.0965,0.0143,18886,0.5433,0.4567,0.8506,0.0066,0.0323,0.0091,0.0128,0.0013,13117,235,59717,0.261401557
182670,Dartmouth College,www.dartmouth.edu,43.70408,-72.289951,0.115,11,680,780,680,770,690,790,730,725,740,30,34,NULL,NULL,NULL,NULL,NULL,NULL,32,NULL,NULL,NULL,1444,0,0.0332,0,0.0296,0,0,0.0385,0,0,0.0923,0,0.043,0,0,0.0448,0.0009,0,0.1138,0.0314,0,0.0188,0,0.0161,0,0.0367,0,0.0627,0,0,0.3297,0,0,0,0,0.0439,0,0,0.0645,63279,0.5067,0.4933,0.4804,0.0679,0.0815,0.1405,0.0217,0.0012,4184,83,3755,0.092324805
185828,New Jersey Institute of Technology,www.njit.edu/,40.741997,-74.177113,0.6339,149,490,610,560,670,480,610,550,615,545,23,29,21,29,24,30,NULL,NULL,26,25,27,NULL,1168,0,0.0036,0.1055,0,0,0.0071,0.1448,0,0,0.4102,0.143,0,0,0.0027,0.0089,0,0,0.0492,0.0197,0,0.0054,0,0,0,0.0134,0,0,0,0,0,0,0,0,0,0.017,0,0.0661,0.0036,28225,0.7913,0.2087,0.3284,0.092,0.207,0.223,0.0003,0.0004,6748,4,7102,0.004449388
186131,Princeton University,www.princeton.edu,40.34853,-74.663603,0.0744,1,690,800,710,800,700,800,745,755,750,31,35,32,35,30,35,8,10,33,34,33,9,1491,0,0,0.0118,0.0205,0,0,0,0,0,0.1965,0,0.0418,0,0,0.0395,0,0,0.1034,0.0276,0,0.0039,0,0.0316,0,0.0639,0,0.0537,0,0.0679,0.2557,0,0,0,0,0.0245,0,0,0.0576,57400,0.5112,0.4888,0.4597,0.0772,0.0837,0.2086,0.0011,0.0011,5258,8,8544,0.008898776
186584,Seton Hall University,www.shu.edu,40.742859,-74.248753,0.7554,126,510,600,530,620,500,610,555,575,555,23,27,22,27,22,28,NULL,NULL,25,25,25,NULL,1133,0,0.0068,0,0.0034,0.078,0,0,0,0.0628,0,0,0.0042,0,0,0.0229,0.0729,0,0.0865,0.0068,0,0,0.0263,0.0034,0.0093,0.0204,0,0.028,0.0433,0.0144,0.1154,0,0,0,0,0.0221,0.1942,0.1612,0.0178,48457,0.4199,0.5801,0.5031,0.1162,0.182,0.0906,0.0011,0.0025,5609,4,7079,0.004449388
186867,Stevens Institute of Technology,www.stevens.edu,40.744776,-74.025334,0.4378,76,595,680,660,745,550,670,638,703,610,29,32,27,34,28,33,NULL,NULL,31,31,31,NULL,1346,0,0,0,0,0,0,0.0667,0,0,0.6757,0.0505,0,0,0,0.0018,0.0018,0,0.0396,0.018,0,0,0,0,0,0.0144,0,0,0,0,0.0018,0,0,0,0,0.036,0,0.0937,0,59384,0.7097,0.2903,0.6397,0.0236,0.0922,0.0975,0.0011,0,2842,4,7030,0.004449388
188429,Adelphi University,www.adelphi.edu/,40.721439,-73.653321,0.7242,149,500,600,510,620,510,610,550,565,560,19,24,21,27,22,26,8,9,22,24,24,9,1092,0,0.0082,0,0,0.0387,0,0.0124,0,0.0502,0,0,0.0025,0,0,0.0346,0.0231,0,0.0404,0.0115,0,0.0132,0.0412,0.0008,0,0.0115,0,0.0741,0.0247,0.0486,0.0692,0,0,0,0,0.061,0.2735,0.1483,0.0124,43018,0.3016,0.6984,0.5409,0.1015,0.1418,0.0808,0.0012,0.0006,5036,1,11530,0.001112347
190044,Clarkson University,www.clarkson.edu,44.663761,-74.999947,0.6214,121,520,620,570,670,490,600,570,620,545,24,29,22,28,25,30,NULL,NULL,27,25,28,NULL,1195,0,0.0076,0,0,0.0228,0,0.0182,0,0,0.5539,0.0956,0,0,0,0,0.003,0,0.0804,0.0197,0,0.0106,0,0,0,0.0197,0,0.041,0,0,0.0137,0,0,0,0,0,0,0.1077,0.0061,57221,0.7045,0.2955,0.8345,0.0211,0.047,0.0326,0.0026,0.0003,3130,6,13699,0.006674082
190415,Cornell University,www.cornell.edu,42.447199,-76.483489,0.1419,15,650,740,680,770,NULL,NULL,695,725,NULL,30,34,NULL,NULL,NULL,NULL,NULL,NULL,32,NULL,NULL,NULL,1422,0.135,0.0224,0.0359,0.0115,0.0188,0,0.0423,0,0.0011,0.1768,0,0.0115,0.0244,0,0.0157,0.0011,0,0.1361,0.0109,0,0.028,0,0.0028,0,0.0238,0,0.0221,0,0.0148,0.0938,0,0,0,0,0.0202,0,0.1373,0.0137,61608,0.4917,0.5083,0.4209,0.0597,0.1153,0.1722,0.0032,0.0007,14195,33,14853,0.036707453
191241,Fordham University,www.fordham.edu,40.861183,-73.889578,0.4812,58,570,670,580,680,580,680,620,630,630,26,30,26,33,25,29,8,9,28,30,27,9,1254,0,0,0,0.0165,0.1275,0,0.0217,0,0,0.0062,0,0.0129,0,0,0.0511,0.0114,0,0.0361,0.0186,0,0.0284,0,0.0258,0,0.0119,0,0.0722,0,0.0072,0.1806,0,0,0,0,0.0573,0,0.2864,0.0284,59105,0.4542,0.5458,0.6039,0.045,0.1391,0.0924,0.0012,0.0008,8485,1,10458,0.001112347
191649,Hofstra University,www.hofstra.edu,40.715959,-73.60078,0.6161,135,520,610,530,620,NULL,NULL,565,575,NULL,23,28,NULL,NULL,NULL,NULL,NULL,NULL,26,NULL,NULL,NULL,1147,0,0.0014,0,0.0043,0.1753,0,0.01,0,0.0285,0.0164,0,0.0143,0,0,0.0456,0.0071,0,0.0371,0.0143,0,0.0143,0,0.0064,0,0.0071,0,0.0841,0.0036,0,0.0855,0,0,0,0,0.0542,0.0898,0.2808,0.02,51214,0.462,0.538,0.5643,0.0878,0.143,0.0895,0.0029,0.0097,6803,2,11549,0.002224694
193900,New York University,www.nyu.edu,40.729452,-73.997264,0.3545,32,610,710,630,740,620,720,660,685,670,28,32,NULL,NULL,NULL,NULL,NULL,NULL,30,NULL,NULL,NULL,1344,0,0,0,0.0084,0.0535,0.0016,0.0238,0,0.0169,0.0426,0,0.0139,0.0106,0,0.0176,0.1012,0,0.0327,0.0153,0,0.0002,0,0.0072,0,0.0102,0,0.0501,0,0.0058,0.1582,0,0,0,0,0.2046,0.0792,0.1323,0.0143,61958,0.4341,0.5659,0.356,0.0506,0.1152,0.1962,0.0023,0.0011,24539,3,10012,0.003337041
194824,Rensselaer Polytechnic Institute,www.rpi.edu,42.728983,-73.678768,0.375,42,620,720,680,770,NULL,NULL,670,725,NULL,27,32,NULL,NULL,NULL,NULL,NULL,NULL,30,NULL,NULL,NULL,1372,0,0.0018,0.0399,0,0.0213,0,0.1055,0,0,0.5275,0.031,0,0,0,0,0,0,0.0576,0.0381,0,0.0195,0,0.0018,0,0.055,0,0.0053,0,0,0,0,0,0,0,0.031,0.0062,0.0585,0,61820,0.695,0.305,0.6172,0.0288,0.0732,0.104,0.0011,0.0005,5557,0,12180,0
195030,University of Rochester,www.rochester.edu,43.126437,-77.631042,0.3641,33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0.0036,0,0.0036,0,0,0.0258,0,0.0066,0.1154,0.0006,0.0306,0,0,0.0246,0.0066,0,0.134,0.0535,0,0.0042,0,0.0096,0,0.0463,0,0.0992,0,0,0.1526,0,0,0,0,0.0907,0.1424,0.0331,0.0168,61340,0.4942,0.5058,0.5099,0.0481,0.0589,0.1059,0.0031,0.0007,6074,7,14627,0.007786429
196103,SUNY College of Environmental Science and Forestry,www.esf.edu,43.034355,-76.139236,0.5113,76,530,640,560,640,NULL,NULL,585,600,NULL,24,29,NULL,NULL,NULL,NULL,NULL,NULL,27,NULL,NULL,NULL,1193,0,0.3838,0.0789,0,0,0,0,0,0,0.0702,0.0307,0,0,0,0,0,0,0.364,0,0,0,0,0,0,0.0263,0,0,0,0,0,0,0,0,0,0,0,0.0461,0,23671,0.5524,0.4476,0.8359,0.0163,0.0384,0.0332,0.0029,0.0006,1718,5,13210,0.005561735
196413,Syracuse University,syr.edu/,43.040005,-76.136633,0.5323,58,520,620,550,660,530,630,570,605,580,24,29,23,28,24,29,8,9,27,26,27,9,1184,0,0,0.0349,0.0033,0.1361,0,0.0543,0,0.0233,0.0862,0,0.0107,0.0316,0,0.0266,0.0057,0,0.0469,0.0036,0,0.0051,0.0307,0.0015,0,0.009,0,0.0507,0,0.0251,0.1134,0,0,0,0,0.1044,0.0251,0.1588,0.0131,57450,0.4489,0.5511,0.5534,0.0892,0.1076,0.0775,0.0077,0.0007,14768,13,13244,0.014460512
197708,Yeshiva University,www.yu.edu,40.8508,-73.928541,0.818,48,560,680,560,680,550,660,620,620,605,23,29,24,31,23,28,NULL,NULL,26,28,26,NULL,1221,0,0,0,0,0,0,0.0066,0,0.0155,0,0,0.375,0,0,0.0365,0,0,0.1128,0.0144,0,0.0409,0,0.0077,0,0.021,0,0.083,0,0,0.0796,0,0,0,0,0.0011,0.0188,0.1715,0.0155,55075,0.5359,0.4641,0.9364,0,0.0021,0,0.0004,0,2814,4,10033,0.004449388
198419,Duke University,WWW.DUKE.EDU,36.00159,-78.94226,0.1141,8,670,760,700,790,690,780,715,745,735,31,34,30,35,32,35,8,10,33,33,34,9,1454,0,0.0159,0,0.0159,0,0,0.0286,0,0.0186,0.1405,0,0.0191,0,0,0.0276,0,0,0.1644,0.0281,0,0,0,0.0111,0,0.0281,0,0.0748,0,0.0933,0.1803,0,0,0,0,0.0276,0.0753,0,0.0509,61748,0.5037,0.4963,0.4775,0.1003,0.0656,0.2148,0.0057,0.0006,6480,14,27708,0.015572859
198464,East Carolina University,www.ecu.edu,35.606347,-77.366199,0.7728,210,470,550,490,570,450,530,510,530,490,20,24,19,24,19,24,6,8,22,22,22,7,1036,0,0,0.0027,0,0.0607,0,0.015,0,0.1201,0.0157,0.0537,0.0046,0.0341,0,0.0121,0.0063,0,0.0599,0.0031,0,0,0.043,0.0027,0,0.0138,0,0.0413,0.0413,0.0203,0.0541,0,0,0,0,0.0384,0.1675,0.1806,0.0089,20710,0.4189,0.5811,0.6898,0.1625,0.0613,0.0273,0.006,0.0011,21207,308,27858,0.342602892
199847,Wake Forest University,www.wfu.edu,36.135301,-80.279004,0.3441,27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,0.0035,0.098,0,0.0078,0,0.013,0,0,0.0191,0,0,0.0468,0,0,0.0945,0.0121,0,0,0.0564,0.0321,0,0.0425,0,0.0928,0,0,0.1882,0,0,0,0,0.0199,0,0.2411,0.0321,60210,0.4746,0.5254,0.7371,0.0648,0.0632,0.049,0.0012,0.0006,4861,17,27106,0.0189099
200280,University of North Dakota,und.edu,47.919774,-97.073451,0.86,168,465,600,490,600,NULL,NULL,533,545,NULL,21,26,20,26,21,26,NULL,NULL,24,23,24,NULL,1090,0,0,0,0.0029,0.0431,0.0053,0.0129,0,0.0489,0.0891,0.0062,0.0125,0,0,0.0134,0.0695,0,0.045,0.0096,0,0.0067,0.0225,0.0019,0,0.0153,0,0.0613,0.0292,0.0316,0.0292,0,0,0,0.1145,0.0187,0.1543,0.1457,0.0105,20306,0.5667,0.4333,0.8151,0.0228,0.0282,0.0138,0.0154,0.0011,10978,246,58202,0.273637375
201104,Ashland University,https://www.ashland.edu,40.860987,-82.320621,0.7257,203,450,560,460,590,NULL,NULL,505,525,NULL,20,25,19,25,19,25,NULL,NULL,23,22,22,NULL,1048,0,0.0045,0,0,0.0281,0,0.0067,0,0.4499,0,0,0.0011,0.0045,0,0.009,0.009,0,0.0562,0.0056,0,0.0067,0.0124,0.0011,0,0.0056,0,0.0191,0.0169,0.0135,0.0259,0,0,0,0,0.0202,0.1226,0.1744,0.0067,41577,0.4912,0.5088,0.7806,0.1289,0.026,0.0046,0.0046,0.0009,3227,3,44805,0.003337041
201645,Case Western Reserve University,www.case.edu,41.500812,-81.605769,0.3831,38,610,710,660,760,610,710,660,710,660,29,33,29,34,29,34,8,9,31,32,32,9,1375,0,0,0,0.0044,0,0,0.0452,0,0.0011,0.3139,0,0.0165,0.0077,0,0.0209,0,0,0.1333,0.0242,0,0.0363,0,0.0044,0,0.0573,0,0.0474,0,0,0.1046,0,0,0,0,0.0253,0.0617,0.0914,0.0044,57405,0.5444,0.4556,0.5319,0.0443,0.0553,0.1949,0.0006,0,4807,0,44106,0
202134,Cleveland State University,www.csuohio.edu/,41.502918,-81.673052,0.8421,209,440,590,460,580,440,550,515,520,495,19,24,18,24,17,25,6,8,22,21,21,7,1014,0,0.0129,0,0.0004,0.0613,0,0.0098,0,0.0688,0.0608,0.012,0.0102,0,0,0.0222,0.0075,0,0.0377,0.012,0,0,0.0049,0.0067,0,0.0102,0.0031,0.099,0,0.0528,0.1106,0,0,0,0,0.0484,0.1781,0.1616,0.0089,21684,0.465,0.535,0.6322,0.1837,0.0506,0.0285,0.0016,0.0014,11308,2,44115,0.002224694
202480,University of Dayton,https://www.udayton.edu,39.73686,-84.173662,0.5901,103,510,610,530,640,510,610,560,585,560,24,29,24,30,24,29,NULL,NULL,27,27,27,NULL,1194,0,0,0,0.0017,0.082,0,0.0058,0,0.0995,0.1385,0.039,0.0047,0.0012,0,0.0227,0.0076,0,0.0588,0.0047,0,0.0244,0.0233,0.0105,0,0.0058,0,0.0558,0.0215,0,0.0372,0,0,0,0,0.0285,0.0809,0.2339,0.0122,49540,0.528,0.472,0.7894,0.0283,0.0315,0.0138,0.001,0.0002,8305,48,45469,0.053392659
206084,University of Toledo,www.utoledo.edu/,41.65795,-83.615225,0.9473,263,440,575,460,610,420,550,508,535,485,19,25,18,26,18,25,6,8,22,22,22,7,1031,0,0.0088,0,0.0017,0.032,0,0.0245,0,0.0823,0.129,0.0408,0.0071,0,0.0065,0.0116,0.0068,0,0.0313,0.0085,0,0.0555,0.0449,0.0037,0,0.0129,0,0.0388,0.0415,0.0252,0.0214,0,0,0,0,0.0194,0.1756,0.1654,0.0048,21480,0.5177,0.4823,0.691,0.1364,0.0437,0.0228,0.002,0.0007,15182,33,43606,0.036707453
207971,University of Tulsa,www.utulsa.edu,36.151887,-95.945175,0.4026,88,560,710,570,700,NULL,NULL,635,635,NULL,26,32,26,34,25,31,NULL,NULL,29,30,28,NULL,1296,0,0.006,0,0.003,0.0241,0,0.0331,0,0.0226,0.2229,0.0226,0.0196,0,0,0.0151,0.003,0,0.0753,0.0256,0,0,0.0467,0.0105,0,0.0211,0,0.0527,0,0,0.0512,0,0,0,0,0.0738,0.0452,0.2169,0.009,49323,0.5821,0.4179,0.5495,0.0445,0.0436,0.0334,0.0372,0.0012,3441,3,74104,0.003337041
209542,Oregon State University,oregonstate.edu,44.56274,-123.274721,0.7776,138,480,610,500,620,460,590,545,560,525,21,28,20,27,21,28,7,8,25,24,25,8,1112,0.0685,0.0689,0,0.0034,0.0183,0,0.0317,0,0.0145,0.1459,0,0.0081,0.1089,0,0.016,0.0374,0,0.0676,0.0068,0,0.0368,0.0432,0.0015,0,0.0179,0,0.0291,0,0,0.0642,0,0,0,0,0.0179,0.0491,0.1325,0.0119,23326,0.5365,0.4635,0.6774,0.0129,0.0802,0.0698,0.0065,0.0036,22925,9,97331,0.010011123
209551,University of Oregon,www.uoregon.edu,44.044515,-123.07398,0.749,106,490,610,500,620,490,600,550,560,545,22,27,21,28,21,27,7,8,25,25,24,8,1116,0,0.0333,0.0174,0.0105,0.1119,0,0.0112,0,0.0176,0,0,0.0428,0,0,0.0213,0.0054,0,0.0801,0.0088,0,0.0348,0,0.0112,0,0.017,0,0.0823,0,0.0335,0.2172,0,0,0,0,0.0716,0.0112,0.1431,0.0178,23055,0.4778,0.5222,0.6191,0.0202,0.0897,0.0535,0.0054,0.0042,20252,151,97403,0.167964405
209807,Portland State University,www.pdx.edu,45.511229,-122.683553,0.6933,233,450,590,450,570,NULL,NULL,520,510,NULL,19,25,NULL,NULL,NULL,NULL,NULL,NULL,22,NULL,NULL,NULL,1030,0,0.016,0.0087,0.005,0.024,0,0.0158,0,0,0.048,0,0.0334,0.0162,0,0.0315,0.0656,0,0.0453,0.0117,0,0.029,0,0.0062,0,0.0146,0,0.0736,0.0432,0.0258,0.1691,0,0,0,0,0.0613,0.0752,0.1632,0.0176,20318,0.478,0.522,0.6014,0.0348,0.1111,0.0768,0.0144,0.0073,19662,61,97201,0.06785317
211440,Carnegie Mellon University,www.cmu.edu/,40.444616,-79.942914,0.246,25,640,740,700,800,660,760,690,750,710,30,34,30,35,31,35,NULL,NULL,32,33,33,NULL,1436,0,0,0.0365,0,0,0,0.123,0,0,0.2568,0,0.0061,0,0,0.023,0.0203,0,0.0257,0.0622,0,0.0946,0,0.0054,0,0.0743,0,0.0291,0,0.0095,0.05,0,0,0,0,0.1061,0,0.0743,0.0034,61990,0.5668,0.4332,0.3538,0.0491,0.0761,0.2695,0.0009,0.0002,5819,94,15213,0.104560623
212054,Drexel University,www.drexel.edu,39.954855,-75.188745,0.7601,95,530,630,570,670,520,630,580,620,575,23,27,22,29,24,29,NULL,NULL,25,26,27,NULL,1186,0,0.0035,0.011,0,0.0195,0,0.0602,0.0044,0.0094,0.1776,0.0085,0,0,0.006,0.0094,0.0132,0,0.0513,0.0047,0,0.0117,0.0076,0.0003,0,0.0082,0,0.0249,0.0047,0,0.0189,0,0,0,0,0.1036,0.2463,0.1906,0.0044,56402,0.5296,0.4704,0.5555,0.0657,0.0596,0.1314,0.0016,0.0059,16681,14,19104,0.015572859
212106,Duquesne University,www.duq.edu,40.437496,-79.993046,0.7306,116,520,620,520,610,510,610,570,565,560,23,28,23,28,23,27,NULL,NULL,26,26,25,NULL,1144,0,0.0046,0,0,0.0673,0,0.0201,0,0.0611,0,0,0.0031,0,0,0.0271,0.0387,0,0.0813,0.0116,0,0.0054,0,0.0077,0,0.0132,0,0.0488,0,0,0.0751,0,0,0,0,0.0341,0.2477,0.2353,0.0178,43963,0.3907,0.6093,0.8303,0.0429,0.027,0.0193,0.0013,0.0012,5969,11,15282,0.012235818
213011,Immaculata University,www.immaculata.edu,40.027963,-75.57063,0.7594,181,440,530,430,530,430,540,485,480,485,17,23,NULL,NULL,NULL,NULL,NULL,NULL,20,NULL,NULL,NULL,962,0,0,0,0,0.0108,0,0.0068,0,0.0447,0,0,0,0,0,0.0095,0.0081,0,0.0176,0.0027,0,0.0054,0.0298,0,0.0027,0.0014,0,0.0474,0.019,0,0.0217,0,0,0,0,0.0027,0.5732,0.1843,0.0122,47048,0.2545,0.7455,0.7311,0.1536,0.0537,0.0189,0.0005,0.001,2012,0,19345,0
